area,perimeter,extent,equivalent_diameter,eccentricity,class_name
41,22.72792206,0.640625,7.225151994,0.543433859,0
50,24.72792206,0.694444444,7.978845608,0.651701092,0
77,31.3137085,0.777777778,9.901487007,0.741352161,0
54,26.14213562,0.675,8.291859587,0.720238228,0
71,30.72792206,0.717171717,9.507891863,0.574882075,0
52,25.07106781,0.825396825,8.13685789,0.718216899,0
79,30.72792206,0.822916667,10.02925341,0.748155207,0
93,34.72792206,0.768595041,10.88169461,0.583665157,0
43,23.07106781,0.796296296,7.39927702,0.663823681,0
53,24.48528137,0.841269841,8.214724333,0.613646963,0
61,26.48528137,0.847222222,8.812923024,0.389200162,0
51,24.72792206,0.708333333,8.058239062,0.495748815,0
52,26.14213562,0.65,8.13685789,0.732687232,0
59,28.14213562,0.670454545,8.667244841,0.790069407,0
92,32.72792206,0.836363636,10.82303276,0.444276508,0
79,31.55634919,0.718181818,10.02925341,0.390161141,0
119,44.38477631,0.676136364,12.30916349,0.799847229,0
51,25.3137085,0.708333333,8.058239062,0.452629823,0
50,25.07106781,0.793650794,7.978845608,0.751703306,0
45,23.3137085,0.714285714,7.569397566,0.613503672,0
66,27.89949494,0.825,9.166995688,0.624377011,0
51,23.89949494,0.80952381,8.058239062,0.63039121,0
94,34.38477631,0.712121212,10.94004192,0.678816679,0
56,25.89949494,0.777777778,8.444016491,0.665587274,0
50,25.3137085,0.694444444,7.978845608,0.755181899,0
71,29.55634919,0.717171717,9.507891863,0.729305667,0
49,24.48528137,0.765625,7.89865417,0.628691532,0
49,24.72792206,0.680555556,7.89865417,0.798459805,0
55,28.14213562,0.654761905,8.368283872,0.874145064,0
51,24.72792206,0.708333333,8.058239062,0.704104155,0
54,26.14213562,0.675,8.291859587,0.808414368,0
49,24.72792206,0.680555556,7.89865417,0.691300337,0
57,25.89949494,0.791666667,8.519075892,0.558501264,0
52,24.48528137,0.825396825,8.13685789,0.581142193,0
69,29.3137085,0.766666667,9.373021316,0.566855234,0
116,44.97056275,0.682352941,12.15301556,0.858129002,0
44,22.72792206,0.6875,7.484820637,0.292275216,0
62,27.3137085,0.765432099,8.884866447,0.68839694,0
86,32.97056275,0.710743802,10.46415791,0.609041999,0
99,35.55634919,0.75,11.22723096,0.601784731,0
75,29.55634919,0.757575758,9.772050238,0.661385293,0
40,21.3137085,0.714285714,7.136496465,0.508179251,0
55,25.3137085,0.763888889,8.368283872,0.594346878,0
57,26.48528137,0.791666667,8.519075892,0.613682706,0
49,24.48528137,0.777777778,7.89865417,0.665163552,0
52,24.48528137,0.866666667,8.13685789,0.783235934,0
48,24.48528137,0.8,7.81764019,0.810179032,0
88,33.79898987,0.666666667,10.58513486,0.663931379,0
91,33.55634919,0.758333333,10.76405122,0.62007153,0
49,24.72792206,0.680555556,7.89865417,0.627125849,0
65,27.89949494,0.8125,9.097283683,0.588566256,0
39,21.65685425,0.8125,7.04672564,0.734200293,0
65,29.3137085,0.738636364,9.097283683,0.719950597,0
51,23.89949494,0.80952381,8.058239062,0.63736036,0
68,28.72792206,0.772727273,9.304852983,0.744126559,0
65,27.89949494,0.802469136,9.097283683,0.626076634,0
75,29.55634919,0.757575758,9.772050238,0.55911633,0
72,29.3137085,0.8,9.57461473,0.584582399,0
41,21.89949494,0.759259259,7.225151994,0.719641314,0
72,30.72792206,0.72,9.57461473,0.756061941,0
72,29.55634919,0.72,9.57461473,0.541401912,0
78,30.97056275,0.722222222,9.96557497,0.699780334,0
52,25.3137085,0.722222222,8.13685789,0.766327257,0
74,30.14213562,0.74,9.70668462,0.667439403,0
42,21.3137085,0.75,7.312732791,0.607446599,0
52,25.3137085,0.742857143,8.13685789,0.779201644,0
68,31.55634919,0.62962963,9.304852983,0.775348635,0
59,26.72792206,0.7375,8.667244841,0.73226255,0
68,29.55634919,0.686868687,9.304852983,0.678455287,0
1,0,1,1.128379167,0,0
84,33.55634919,0.7,10.34176589,0.693026964,0
92,40.627417,0.58974359,10.82303276,0.719629476,0
78,32.38477631,0.709090909,9.96557497,0.625124561,0
91,33.55634919,0.758333333,10.76405122,0.620139461,0
39,21.3137085,0.722222222,7.04672564,0.770564909,0
59,26.72792206,0.728395062,8.667244841,0.464502563,0
63,27.89949494,0.777777778,8.956231982,0.617770613,0
43,22.82842712,0.955555556,7.39927702,0.837050851,0
90,33.55634919,0.75,10.7047447,0.607768545,0
55,27.3137085,0.6875,8.368283872,0.688961836,0
48,24.48528137,0.761904762,7.81764019,0.71575846,0
85,32.72792206,0.787037037,10.4031419,0.756586887,0
65,28.72792206,0.722222222,9.097283683,0.486715296,0
68,27.89949494,0.85,9.304852983,0.608336415,0
52,25.07106781,0.825396825,8.13685789,0.564046375,0
44,24.07106781,0.6875,7.484820637,0.718211149,0
82,31.55634919,0.745454545,10.21790794,0.636212134,0
86,32.14213562,0.781818182,10.46415791,0.491620879,0
49,23.3137085,0.777777778,7.89865417,0.745102138,0
46,23.89949494,0.73015873,7.653039857,0.74810137,0
72,30.14213562,0.727272727,9.57461473,0.576266243,0
44,22.72792206,0.6875,7.484820637,0.751946049,0
53,25.3137085,0.736111111,8.214724333,0.588624227,0
35,20.72792206,0.625,6.675581178,0.733369908,0
64,28.72792206,0.727272727,9.027033337,0.749770952,0
47,24.3137085,0.652777778,7.735777828,0.462118651,0
66,28.14213562,0.733333333,9.166995688,0.488603983,0
75,31.55634919,0.681818182,9.772050238,0.805854396,0
63,29.3137085,0.7,8.956231982,0.593325767,0
87,33.89949494,0.790909091,10.52482021,0.604282738,0
55,27.55634919,0.611111111,8.368283872,0.847067243,0
98,34.38477631,0.742424242,11.17038385,0.499182546,0
51,25.89949494,0.728571429,8.058239062,0.79069325,0
35,19.89949494,0.714285714,6.675581178,0.705040448,0
74,30.14213562,0.747474747,9.70668462,0.641929839,0
40,22.72792206,0.634920635,7.136496465,0.829336578,0
53,23.89949494,0.841269841,8.214724333,0.619865624,0
62,27.3137085,0.765432099,8.884866447,0.629071333,0
51,23.89949494,0.80952381,8.058239062,0.652157241,0
57,26.14213562,0.7125,8.519075892,0.618588349,0
49,24.48528137,0.777777778,7.89865417,0.670411135,0
48,23.07106781,0.857142857,7.81764019,0.553043371,0
84,31.79898987,0.694214876,10.34176589,0.656921823,0
48,24.48528137,0.75,7.81764019,0.208343399,0
50,24.72792206,0.694444444,7.978845608,0.522594885,0
76,29.3137085,0.844444444,9.836981519,0.51692984,0
84,32.14213562,0.777777778,10.34176589,0.72277324,0
57,26.48528137,0.814285714,8.519075892,0.790924642,0
1,0,1,1.128379167,0,0
67,28.97056275,0.744444444,9.236181543,0.691568748,0
81,32.14213562,0.75,10.1554125,0.691756054,0
58,25.89949494,0.805555556,8.593479714,0.684573247,0
47,23.3137085,0.746031746,7.735777828,0.564244497,0
69,29.3137085,0.766666667,9.373021316,0.339469949,0
45,23.07106781,0.803571429,7.569397566,0.631644628,0
80,31.3137085,0.833333333,10.09253009,0.756279433,0
83,31.89949494,0.83,10.28002345,0.608796357,0
56,25.89949494,0.777777778,8.444016491,0.709971155,0
62,27.55634919,0.688888889,8.884866447,0.54090536,0
60,26.48528137,0.857142857,8.740387445,0.709547302,0
67,32.72792206,0.67,9.236181543,0.208209996,0
58,25.89949494,0.828571429,8.593479714,0.709126488,0
52,25.89949494,0.742857143,8.13685789,0.801995585,0
76,30.48528137,0.863636364,9.836981519,0.657676027,0
48,25.10660172,0.75,7.81764019,0.57549821,0
49,25.07106781,0.777777778,7.89865417,0.765879325,0
62,27.55634919,0.688888889,8.884866447,0.428944141,0
61,28.14213562,0.75308642,8.812923024,0.360032723,0
49,24.48528137,0.816666667,7.89865417,0.809522791,0
59,28.48528137,0.893939394,8.667244841,0.847630311,0
55,25.07106781,0.873015873,8.368283872,0.655226564,0
109,36.97056275,0.756944444,11.78062436,0.550692788,0
61,27.55634919,0.693181818,8.812923024,0.792094919,0
101,43.79898987,0.517948718,11.34007028,0.907615229,0
97,34.72792206,0.829059829,11.11324596,0.723996814,0
55,25.89949494,0.763888889,8.368283872,0.647583664,0
105,38.3137085,0.795454545,11.56244577,0.446735185,0
81,33.97056275,0.675,10.1554125,0.538577183,0
68,29.3137085,0.755555556,9.304852983,0.631875092,0
96,34.72792206,0.79338843,11.05581278,0.488977764,0
60,27.3137085,0.740740741,8.740387445,0.678637512,0
51,24.48528137,0.80952381,8.058239062,0.671759264,0
58,26.14213562,0.716049383,8.593479714,0.601203897,0
65,27.55634919,0.722222222,9.097283683,0.654830527,0
59,27.89949494,0.842857143,8.667244841,0.756898426,0
50,24.14213562,0.694444444,7.978845608,0.709821955,0
32,18.82842712,0.914285714,6.383076486,0.72208952,0
52,24.48528137,0.8125,8.13685789,0.640131826,0
46,23.89949494,0.73015873,7.653039857,0.55715868,0
53,26.3137085,0.688311688,8.214724333,0.695982843,0
48,23.89949494,0.75,7.81764019,0.486715136,0
73,29.89949494,0.811111111,9.64087583,0.335147943,0
54,25.89949494,0.75,8.291859587,0.656251683,0
60,27.55634919,0.666666667,8.740387445,0.680607026,0
69,28.72792206,0.784090909,9.373021316,0.650910752,0
74,30.97056275,0.672727273,9.70668462,0.766255967,0
124,48.04163056,0.681318681,12.56509863,0.784038925,0
71,30.14213562,0.717171717,9.507891863,0.685646294,0
56,26.72792206,0.7,8.444016491,0.707114244,0
53,26.14213562,0.6625,8.214724333,0.757927594,0
55,25.89949494,0.763888889,8.368283872,0.648900124,0
54,25.3137085,0.75,8.291859587,0.732981216,0
146,51.627417,0.591093117,13.63425735,0.846154396,0
74,32.72792206,0.685185185,9.70668462,0.782114135,0
52,25.89949494,0.742857143,8.13685789,0.652094289,0
55,24.48528137,0.873015873,8.368283872,0.653108272,0
64,28.14213562,0.711111111,9.027033337,0.429762973,0
60,26.14213562,0.75,8.740387445,0.721882487,0
59,27.3137085,0.7375,8.667244841,0.597522723,0
42,21.89949494,0.75,7.312732791,0.714465281,0
41,21.07106781,0.836734694,7.225151994,0.339318966,0
59,26.72792206,0.766233766,8.667244841,0.724413679,0
52,25.89949494,0.742857143,8.13685789,0.729254364,0
55,27.55634919,0.611111111,8.368283872,0.728757546,0
47,23.65685425,0.839285714,7.735777828,0.577894237,0
65,27.3137085,0.802469136,9.097283683,0.532383999,0
115,36.97056275,0.804195804,12.10051849,0.473822811,0
58,27.55634919,0.644444444,8.593479714,0.616114719,0
61,27.55634919,0.677777778,8.812923024,0.691943706,0
73,28.72792206,0.811111111,9.64087583,0.495551847,0
56,26.3137085,0.691358025,8.444016491,0.653515976,0
67,29.3137085,0.761363636,9.236181543,0.651348159,0
52,25.3137085,0.722222222,8.13685789,0.71286217,0
85,32.72792206,0.772727273,10.4031419,0.59666525,0
67,29.3137085,0.744444444,9.236181543,0.628038166,0
56,26.72792206,0.7,8.444016491,0.697237936,0
48,23.3137085,0.761904762,7.81764019,0.557676613,0
53,25.89949494,0.736111111,8.214724333,0.748706084,0
52,25.55634919,0.641975309,8.13685789,0.800606958,0
54,25.89949494,0.771428571,8.291859587,0.735956929,0
53,24.48528137,0.841269841,8.214724333,0.67544665,0
69,29.3137085,0.784090909,9.373021316,0.730665775,0
46,22.72792206,0.71875,7.653039857,0.281626668,0
68,29.55634919,0.708333333,9.304852983,0.719925939,0
88,33.55634919,0.752136752,10.58513486,0.665686927,0
50,26.48528137,0.757575758,7.978845608,0.881155138,0
55,26.72792206,0.6875,8.368283872,0.647531577,0
53,25.3137085,0.736111111,8.214724333,0.606455867,0
57,27.69238816,0.730769231,8.519075892,0.836405394,0
49,24.14213562,0.7,7.89865417,0.791163593,0
67,28.72792206,0.744444444,9.236181543,0.711571901,0
75,31.55634919,0.694444444,9.772050238,0.832266804,0
65,29.55634919,0.722222222,9.097283683,0.614777478,0
104,41.79898987,0.722222222,11.50725478,0.448671822,0
41,22.55634919,0.569444444,7.225151994,0.446590691,0
45,24.14213562,0.625,7.569397566,0.778649844,0
52,25.89949494,0.742857143,8.13685789,0.770011023,0
49,23.89949494,0.765625,7.89865417,0.522305158,0
106,39.55634919,0.736111111,11.61737456,0.664197635,0
1,0,1,1.128379167,0,0
51,25.72792206,0.62962963,8.058239062,0.670595008,0
54,26.14213562,0.666666667,8.291859587,0.667354409,0
60,25.89949494,0.833333333,8.740387445,0.510469975,0
40,21.89949494,0.714285714,7.136496465,0.76110709,0
82,30.72792206,0.82,10.21790794,0.465182807,0
51,24.72792206,0.728571429,8.058239062,0.680948651,0
89,33.79898987,0.674242424,10.64510777,0.648209037,0
84,32.97056275,0.7,10.34176589,0.698892481,0
68,30.76345597,0.581196581,9.304852983,0.82663344,0
49,23.89949494,0.765625,7.89865417,0.412602792,0
109,42.627417,0.660606061,11.78062436,0.832454804,0
50,25.89949494,0.714285714,7.978845608,0.797643575,0
42,23.07106781,0.75,7.312732791,0.706606167,0
44,23.3137085,0.6875,7.484820637,0.504482519,0
63,28.97056275,0.636363636,8.956231982,0.7764854,0
53,24.48528137,0.828125,8.214724333,0.420153074,0
56,27.3137085,0.691358025,8.444016491,0.633959525,0
63,27.55634919,0.7,8.956231982,0.665170937,0
48,24.48528137,0.75,7.81764019,0.271906028,0
61,27.3137085,0.7625,8.812923024,0.747272174,0
56,26.72792206,0.7,8.444016491,0.762886501,0
42,25.07106781,0.7,7.312732791,0.886865032,0
48,24.48528137,0.75,7.81764019,0.604811003,0
28,18.48528137,0.666666667,5.970821321,0.320976346,0
57,27.3137085,0.74025974,8.519075892,0.801351776,0
52,25.3137085,0.722222222,8.13685789,0.573796718,0
78,32.14213562,0.722222222,9.96557497,0.745518606,0
44,22.89949494,0.698412698,7.484820637,0.726509919,0
50,23.07106781,0.892857143,7.978845608,0.508787663,0
39,21.65685425,0.8125,7.04672564,0.759466095,0
55,25.3137085,0.785714286,8.368283872,0.729271122,0
108,41.21320344,0.72,11.72646029,0.766771207,0
45,23.07106781,0.803571429,7.569397566,0.472879264,0
85,31.89949494,0.858585859,10.4031419,0.564795167,0
45,25.55634919,0.5625,7.569397566,0.72849231,0
39,23.72792206,0.541666667,7.04672564,0.774699637,0
96,38.55634919,0.615384615,11.05581278,0.839665727,0
41,21.65685425,0.836734694,7.225151994,0.349049751,0
42,23.07106781,0.777777778,7.312732791,0.802995962,0
46,22.82842712,0.958333333,7.653039857,0.661002241,0
113,38.97056275,0.724358974,11.99483508,0.644673172,0
35,21.3137085,0.625,6.675581178,0.458923063,0
57,25.89949494,0.791666667,8.519075892,0.596341994,0
49,25.3137085,0.680555556,7.89865417,0.674376383,0
60,27.3137085,0.75,8.740387445,0.684555732,0
47,24.14213562,0.652777778,7.735777828,0.530139683,0
44,22.72792206,0.6875,7.484820637,0.578699417,0
68,30.14213562,0.686868687,9.304852983,0.7470809,0
49,24.14213562,0.680555556,7.89865417,0.542425832,0
54,25.89949494,0.84375,8.291859587,0.515437797,0
77,30.14213562,0.77,9.901487007,0.61575753,0
41,21.07106781,0.732142857,7.225151994,0.619869889,0
55,25.89949494,0.763888889,8.368283872,0.715216146,0
51,23.89949494,0.80952381,8.058239062,0.622895449,0
53,25.89949494,0.757142857,8.214724333,0.756338026,0
83,33.55634919,0.691666667,10.28002345,0.682933413,0
50,24.48528137,0.833333333,7.978845608,0.796824072,0
59,28.3137085,0.670454545,8.667244841,0.623717772,0
56,25.89949494,0.8,8.444016491,0.756970656,0
47,22.72792206,0.734375,7.735777828,0.462038532,0
109,40.38477631,0.648809524,11.78062436,0.848318878,0
50,24.24264069,0.925925926,7.978845608,0.762033525,0
68,28.72792206,0.755555556,9.304852983,0.427415539,0
49,24.72792206,0.7,7.89865417,0.820982929,0
147,53.45584412,0.7,13.68087033,0.582248919,0
62,27.55634919,0.704545455,8.884866447,0.635903226,0
53,25.3137085,0.736111111,8.214724333,0.650826203,0
58,26.72792206,0.725,8.593479714,0.741337076,0
61,27.3137085,0.7625,8.812923024,0.678285677,0
69,29.3137085,0.766666667,9.373021316,0.303805983,0
54,25.3137085,0.75,8.291859587,0.68726388,0
40,22.14213562,0.634920635,7.136496465,0.628471882,0
78,31.89949494,0.8125,9.96557497,0.798965432,0
52,26.14213562,0.65,8.13685789,0.768940356,0
81,32.14213562,0.75,10.1554125,0.705225625,0
41,22.89949494,0.650793651,7.225151994,0.787145918,0
48,24.38477631,0.592592593,7.81764019,0.341288668,0
57,25.07106781,0.890625,8.519075892,0.273449111,0
68,28.48528137,0.839506173,9.304852983,0.493776164,0
53,26.14213562,0.654320988,8.214724333,0.561531276,0
58,27.55634919,0.644444444,8.593479714,0.785943953,0
60,28.14213562,0.666666667,8.740387445,0.558605754,0
64,27.55634919,0.711111111,9.027033337,0.595141442,0
74,31.3137085,0.747474747,9.70668462,0.665393496,0
44,21.89949494,0.785714286,7.484820637,0.644302334,0
49,24.72792206,0.680555556,7.89865417,0.539731117,0
84,37.55634919,0.646153846,10.34176589,0.769878931,0
37,20.24264069,0.880952381,6.863662518,0.568632325,0
77,30.14213562,0.777777778,9.901487007,0.551853181,0
39,21.89949494,0.696428571,7.04672564,0.813767173,0
70,29.55634919,0.707070707,9.440697439,0.680916119,0
47,23.65685425,0.839285714,7.735777828,0.638168752,0
85,36.14213562,0.708333333,10.4031419,0.755966158,0
175,52.627417,0.747863248,14.9270533,0.751683822,0
45,23.55634919,0.625,7.569397566,0.779078158,0
61,26.72792206,0.75308642,8.812923024,0.44342787,0
55,26.72792206,0.6875,8.368283872,0.830763663,0
91,36.97056275,0.722222222,10.76405122,0.793751736,0
52,24.48528137,0.825396825,8.13685789,0.654448392,0
40,22.48528137,0.714285714,7.136496465,0.731578493,0
48,23.65685425,0.857142857,7.81764019,0.307571683,0
48,23.89949494,0.75,7.81764019,0.542327978,0
104,41.79898987,0.675324675,11.50725478,0.833810901,0
69,28.72792206,0.766666667,9.373021316,0.488391629,0
50,23.89949494,0.793650794,7.978845608,0.52425875,0
48,23.65685425,0.857142857,7.81764019,0.65888902,0
56,25.89949494,0.777777778,8.444016491,0.615916082,0
55,26.89949494,0.714285714,8.368283872,0.779002735,0
80,31.3137085,0.808080808,10.09253009,0.627680125,0
67,29.3137085,0.744444444,9.236181543,0.50627147,0
51,24.72792206,0.728571429,8.058239062,0.596857045,0
70,28.48528137,0.875,9.440697439,0.56122754,0
42,21.89949494,0.75,7.312732791,0.484636306,0
43,22.14213562,0.671875,7.39927702,0.723078422,0
41,21.89949494,0.732142857,7.225151994,0.409721658,0
114,41.89949494,0.791666667,12.04779267,0.880641321,0
39,21.07106781,0.866666667,7.04672564,0.822841788,0
65,27.89949494,0.8125,9.097283683,0.557424458,0
58,26.72792206,0.716049383,8.593479714,0.646570902,0
43,21.89949494,0.767857143,7.39927702,0.492279267,0
42,21.89949494,0.75,7.312732791,0.646999424,0
43,22.72792206,0.671875,7.39927702,0.556290096,0
47,24.48528137,0.783333333,7.735777828,0.756986372,0
108,40.38477631,0.675,11.72646029,0.83662939,0
42,22.72792206,0.65625,7.312732791,0.560343447,0
64,28.72792206,0.711111111,9.027033337,0.752405214,0
53,24.48528137,0.828125,8.214724333,0.390071933,0
53,24.48528137,0.828125,8.214724333,0.340024141,0
50,24.48528137,0.793650794,7.978845608,0.744379289,0
81,32.14213562,0.736363636,10.1554125,0.599629485,0
90,39.79898987,0.535714286,10.7047447,0.803656846,0
113,42.38477631,0.753333333,11.99483508,0.767909951,0
50,25.3137085,0.694444444,7.978845608,0.519712884,0
52,24.72792206,0.722222222,8.13685789,0.634362021,0
50,24.89949494,0.694444444,7.978845608,0.585964894,0
43,22.24264069,0.87755102,7.39927702,0.253179245,0
41,22.72792206,0.640625,7.225151994,0.544096315,0
50,23.89949494,0.78125,7.978845608,0.54700545,0
48,23.3137085,0.75,7.81764019,0.472378756,0
48,23.3137085,0.761904762,7.81764019,0.682485517,0
122,45.21320344,0.635416667,12.46335526,0.742620686,0
50,24.48528137,0.793650794,7.978845608,0.725089299,0
106,42.79898987,0.6625,11.61737456,0.86771484,0
43,22.48528137,0.796296296,7.39927702,0.725903904,0
73,30.14213562,0.737373737,9.64087583,0.677573306,0
52,24.72792206,0.722222222,8.13685789,0.661621726,0
143,50.28427125,0.560784314,13.4934523,0.745552218,0
57,25.89949494,0.791666667,8.519075892,0.629913699,0
110,41.55634919,0.763888889,11.83454055,0.887124567,0
48,23.89949494,0.761904762,7.81764019,0.528310666,0
45,24.3137085,0.625,7.569397566,0.724908752,0
64,29.3137085,0.711111111,9.027033337,0.69736475,0
37,20.82842712,0.925,6.863662518,0.792281756,0
101,38.38477631,0.647435897,11.34007028,0.786138554,0
47,24.72792206,0.652777778,7.735777828,0.827379419,0
125,51.21320344,0.520833333,12.61566261,0.848176637,0
88,37.79898987,0.571428571,10.58513486,0.742740085,0
53,26.14213562,0.6625,8.214724333,0.638698811,0
44,22.72792206,0.6875,7.484820637,0.698142578,0
48,24.3137085,0.666666667,7.81764019,0.429989988,0
98,40.38477631,0.628205128,11.17038385,0.776236321,0
46,24.14213562,0.638888889,7.653039857,0.715584858,0
57,26.14213562,0.703703704,8.519075892,0.4174736,0
57,26.48528137,0.791666667,8.519075892,0.639623816,0
45,22.24264069,0.918367347,7.569397566,0.413402384,0
48,23.3137085,0.761904762,7.81764019,0.674972486,0
48,23.3137085,0.761904762,7.81764019,0.660712729,0
44,22.72792206,0.698412698,7.484820637,0.638519562,0
45,23.69238816,0.703125,7.569397566,0.65267204,0
57,26.48528137,0.791666667,8.519075892,0.373290391,0
49,23.3137085,0.777777778,7.89865417,0.648669277,0
50,23.89949494,0.793650794,7.978845608,0.52315306,0
78,30.72792206,0.78,9.96557497,0.661382142,0
65,27.89949494,0.8125,9.097283683,0.673769606,0
90,33.3137085,0.833333333,10.7047447,0.717351374,0
51,25.89949494,0.728571429,8.058239062,0.688807158,0
55,24.48528137,0.873015873,8.368283872,0.609728355,0
76,29.89949494,0.844444444,9.836981519,0.508872094,0
118,42.38477631,0.756410256,12.2573352,0.567582286,0
53,24.72792206,0.736111111,8.214724333,0.569401827,0
80,31.55634919,0.727272727,10.09253009,0.633116648,0
53,25.07106781,0.841269841,8.214724333,0.626489014,0
93,35.55634919,0.794871795,10.88169461,0.775966178,0
27,17.3137085,0.642857143,5.863230143,0.383187462,0
72,29.3137085,0.8,9.57461473,0.570099889,0
74,30.14213562,0.74,9.70668462,0.403763105,0
41,22.48528137,0.732142857,7.225151994,0.683670128,0
71,28.72792206,0.788888889,9.507891863,0.558127078,0
37,21.89949494,0.660714286,6.863662518,0.82088409,0
47,24.14213562,0.652777778,7.735777828,0.619653307,0
45,23.3137085,0.714285714,7.569397566,0.566709396,0
54,24.48528137,0.84375,8.291859587,0.574713922,0
52,24.48528137,0.825396825,8.13685789,0.631146336,0
56,26.97056275,0.622222222,8.444016491,0.770776641,0
74,29.55634919,0.747474747,9.70668462,0.646491146,0
56,26.72792206,0.7,8.444016491,0.732206302,0
55,26.72792206,0.679012346,8.368283872,0.638095197,0
111,39.21320344,0.656804734,11.88821221,0.661569463,0
38,21.65685425,0.791666667,6.955796338,0.748571924,0
50,23.89949494,0.78125,7.978845608,0.671284165,0
68,28.14213562,0.755555556,9.304852983,0.294718909,0
53,28.14213562,0.736111111,8.214724333,0.756485412,0
38,22.14213562,0.59375,6.955796338,0.731098668,0
43,23.55634919,0.597222222,7.39927702,0.779062122,0
88,37.55634919,0.615384615,10.58513486,0.81687616,0
59,26.72792206,0.7375,8.667244841,0.764431919,0
58,29.55634919,0.58,8.593479714,0.795251787,0
70,28.48528137,0.875,9.440697439,0.574620675,0
118,46.627417,0.578431373,12.2573352,0.874787185,0
50,23.89949494,0.793650794,7.978845608,0.605000488,0
56,26.48528137,0.848484848,8.444016491,0.837018968,0
43,23.55634919,0.597222222,7.39927702,0.605700191,0
47,23.3137085,0.734375,7.735777828,0.443419108,0
59,28.14213562,0.655555556,8.667244841,0.692125714,0
57,25.89949494,0.791666667,8.519075892,0.678650788,0
69,30.14213562,0.696969697,9.373021316,0.658382297,0
109,40.14213562,0.807407407,11.78062436,0.840718597,0
61,27.55634919,0.677777778,8.812923024,0.626317138,0
51,26.48528137,0.708333333,8.058239062,0.715870227,0
42,21.89949494,0.75,7.312732791,0.484090828,0
51,24.14213562,0.708333333,8.058239062,0.508341971,0
39,22.52081528,0.619047619,7.04672564,0.761853241,0
48,25.3137085,0.666666667,7.81764019,0.756355193,0
42,23.07106781,0.777777778,7.312732791,0.761228157,0
60,26.72792206,0.75,8.740387445,0.595124569,0
77,31.55634919,0.7,9.901487007,0.670595861,0
50,25.3137085,0.694444444,7.978845608,0.600945954,0
40,21.55634919,0.625,7.136496465,0.811077503,0
60,26.72792206,0.740740741,8.740387445,0.406947691,0
43,22.24264069,0.895833333,7.39927702,0.694136061,0
54,25.07106781,0.857142857,8.291859587,0.636035595,0
86,31.55634919,0.781818182,10.46415791,0.501187567,0
48,23.65685425,0.857142857,7.81764019,0.709963898,0
56,25.3137085,0.777777778,8.444016491,0.512159456,0
51,23.89949494,0.796875,8.058239062,0.455420282,0
45,23.89949494,0.714285714,7.569397566,0.739107041,0
58,31.55634919,0.58,8.593479714,0.767611358,0
39,20.82842712,0.928571429,7.04672564,0.588554308,0
56,27.07106781,0.777777778,8.444016491,0.347438427,0
